name,price,date,sales
HP PAVILION X360 15-8130U-8GB-256GB-TOUCH-WIN10-SILVER-Second-AMB2,6465000,2013-01-14,12
HP Pavilion 13 AN0031 i3 8145U 8GB 128GB-SSD INTEL-HD620 WIN-10,7799000,2013-01-17,16
HP Pavilion ENVY 13 AN0031WM - i3 8145U 8GB 128GB ssd W10 13.3 FHD,7799000,2013-02-26,9
HP 14s dk1122AU dk1123AU - AMD Athlon Gold 3150 4GB 512ssd W10+OHS 14HD,6899000,2013-03-14,10
Dell Latitude E5440 |Core i5-Gen 4 |Camera - RAM 4-HDD 500,3300000,2013-04-06,23
Dell Latitude E7440 |Core i5-Gen 4 |Camera - RAM 4-HDD 500,3750000,2013-04-07,17
Dell Latitude E7450 |Core i7-Gen 5 |Camera - RAM 4-HDD 500,5199000,2013-04-08,19
Dell inspiron 3180-A99420-4-500-U-WIN10H-GREY Notebook,3900000,2013-04-09,13
Dell inspiron 3443,4800000,2013-04-10,19
"Dell inspiron Amd A9 memori 4gb,hardis 500gb Kualitas bagus",3750000,2013-04-11,16
Desktop Acer Aspire TC-708 | UX.BC7SD.009,7999000,2013-04-12,18
LENOVO IDEAPAD 3 14IIL INTEL I3 1005G1 8/4GB 512GB SSD INTEL GRAPHICS WIN10HOME + OHS,7820000,2013-05-27,7
LENOVO IDEAPAD 330-15IGM with N4000 4GB RAM and 15.6 inch HD LED,5220201,2013-05-28,12
LENOVO IDEAPAD IP330 # i5-8250 VGA 2GB DVD W10 !!,7672000,2013-06-08,20
"LENOVO IDEAPAD L340-15API AMD R3 3200U/4GB/256 SSD/15.6""HD/DOS GREY",6399000,2013-06-09,38
LENOVO IdeaPad 3 14ADA05,5799000,2013-06-12,22
LENOVO IdeaPad SLIM 3 14IIL PQID I3 1005G1 4GB 512SSD FHD W10+OHS GREY,7777000,2013-06-19,18
LENOVO IdeaPad SLIM 3 AMD ATHLON SILVER 3050U 4GB SSD256GB WINDOWS OHS,6700000,2013-06-20,24
"LENOVO IdeaPad Slim 3 14ADA05 Ryzen 3 3250U 4GB 256GB 14"" Win10 + OHS",7285000,2013-06-21,19
LENOVO IdeaPad Slim 3 14IGL05 CEL N4020 4GB 256GB W10 + OHS,5599000,2013-06-22,23
LENOVO IdeaPad Slim 3 AMD ATHLON SILVER 3050U 4GB SSD256GB WINDOWS OHS,6250000,2013-06-23,24
LENOVO IdeaPad Slim 3i 14IIL05 i3-1005G1 4GB 512GB Win10 + OHS,7699000,2013-06-24,17
LENOVO IdeaPad Slim 3i 14IIL05 i3-1005G1 8GB 512GB Win10 + OHS,7899000,2013-06-25,21
"LENOVO IDEAPAD SLIM 3i -I3 - 1005G1/4GB/512GB SSD/14"" FHD IPS/W10+OHS",7899000,2013-06-26,21
LENOVO IDEAPAD SLIM 3i - 14IGL05,5299000,2013-06-28,17
"LENOVO IDEAPAD SLIM 3 + OHS (AMD 3020e Win10  256GB SSD 14"" HD TN )WIN 10",5475000,2013-06-30,24
"LENOVO IDEAPAD SLIM 3 - INTEL N4020 - 4GB - 256 GB SSD - 14""- WIN10 - OFFICE HOME STUDENT",5699000,2013-07-04,24
LENOVO IDEAPAD SLIM 3 14ADA05 AMD 3020e 4GB 256GB W10+OHS ABYSS BLUE,5499000,2013-07-06,16
"LENOVO IDEAPAD SLIM 3 14ADA05 AMD Ryzen 3-3250U 4GB 256GB 14"" FHD W10+OHS",7499000,2013-07-07,34
"LENOVO IDEAPAD L340-15API AMD R3 3200U/8GB/256SSD/15.6""HD/DOS/DVDRW",6599000,2013-07-08,20
"LENOVO IDEAPAD SLIM 3 14IIL05 i3-1005G1 4GB 256GB 14"" FHD UHD W10 OHS",7349000,2013-07-09,23
LENOVO IDEAPAD SLIM 3-14IGL - INTEL N4020 4GB 256GB/512GB WIN10 + OHS,5355000,2013-07-13,22
LENOVO IDEAPAD SLIM 3 AMD 3020E 4GB 256GB 14INCH WIN10+OHS,5859000,2013-07-16,12
Asus Rog,2800000,2013-09-10,17
Acer Aspire E5 475G Grey i5-7200U/4GB/1TB/940MX-2GB Second,6299000,2013-10-10,20
Acer Aspire E5 475G White i5-7200U/4GB/1TB/940MX-2GB Second,5499000,2013-10-11,17
Acer Aspire V5 132,2000000,2013-10-13,20
Acer Aspire V5-431,1650000,2013-10-14,15
Acer Aspire V5-431-987B250Ma,4000000,2013-10-15,15
Acer Aspire S3 Series Intel Core i3 2th 4gb second,2700000,2013-10-20,25
Acer Swift 1 SF113-31 PENTIUM,4500000,2013-11-08,22
Acer Swift 10 2in1 Netbook and tablet,1875000,2013-11-09,18
Acer Swift 3 Athlon SF314-41-R0V8 [AMD Athlon 300U] [NX.HFDSN.008],7000000,2013-11-13,20
Acer Swift 3 Core i3-7020U Win 10,7570000,2013-11-14,9
Acer Swift 3 Core i3-7020U-Ram 4Gb-HDD 1Tb-Dual VGA NVidia MX150-Full HD-Fullset-Wind Ori,5950000,2013-11-16,13
Asus VivoBook A409JA Intel Core i3-1005G1 RAM 4gb HDD 1tb,6800000,2013-11-26,25
Asus VivoBook A412FA-EK54051T W10 - Silver [5405U-4GB-512GB--W10],6699000,2013-11-27,25
DELL Inspiron 11-3162 Series HDD 500/2GB WIN10 Merah Merona Mulus,2550000,2013-12-19,7
DELL Inspiron 14 3467 (Core i3-7020) 4 GB HDD 1 TB  w10,5700000,2013-12-20,13
"DELL Inspiron 14-3493 [Core i3-1005G1/14""FHD/4GB/256GB SSD/Win10]",6799000,2013-12-21,11
"DELL Inspiron 14-3493 [Core i3-1005G1/14""FHD/4GB/256GB SSD/Win10] - Silver",6799000,2013-12-22,9
DELL Inspiron 3180 AMD A9-9420/4GB/500GB/AMD R5/WIN10SL,4250000,2013-12-24,17
DELL Inspiron 3443 Core i7-5500/8GB/240SSD/840M 2GB ForMultimedia,7899000,2013-12-26,16
DELL Inspiron 3467 - BLACK - Ci3 4GB 1TB Intel HD - Windows 10 SL,6000000,2013-12-27,18
"DELL Inspiron 3476 ( 14"" Inch ) Intel Core i5-8250U/4GB/1TB/DOS",7350000,2013-12-30,5
"DELL Inspiron 3443 Core i7-5500/4GB/500/14""/DVD/840M 2GB ForMultimedia",6999000,2014-01-01,9
"Dell Inspiron 3593 ( Ci3 1005U-4GB-SSD 256GB-UMA-15,6 FHD-W10H )",6749000,2014-01-13,12
Dell Inspiron 3670 MT [Ci3-9100-8-1T-UMA-UBT-E2016HV] DELL OFFICIAL,6899000,2014-01-14,17
Dell Inspiron 3881 MT [Ci3-10100-8-1T-UMA-W10-Dell E2016HV],7399000,2014-01-15,17
Dell Inspiron 11 3180 - AMD A9-9420 - 4GB - 500GB - AMD R5 - Win10,5199000,2014-01-16,15
Dell Inspiron 11 3162 Intel N3060 2GB 500GB 11.6 Inch DOS ,4000000,2014-01-17,18
DISKON BESAR Lenovo Ideapad V130-15IGM RAM 4 SSD 250 HARDISK 500 ABU,5674800,2014-01-25,21
Asus Vivobook TP412FA 2in1 Touch i3 8145 4GB 128ssd W10 14.0FHD,7799000,2014-02-01,13
"Asus Vivobook X441BA GA441T GA442T | AMD A4 9125 RAM 4GB 1TB VGA AMD R3 14"" WIN10",4449000,2014-02-04,9
"Asus Vivobook X441MA-GA031T GA032T | Intel N4020 RAM 4GB 1TB HDD DVD 14"" HD W10",5000000,2014-02-05,21
Asus X441BA - AMD A9-9425 - 4GB RAM - 1TB HDD - Asus Vivobook X441BA,5100000,2014-02-06,17
Asus VivoBook M409MA-BV111T Intel Celeron N4000 RAM 4GB HDD 1TB,5499000,2014-02-15,20
Asus VivoBook Max X441B AMD A4-9125 Radeon R3.RAM 4GB.Hdd 1000gb,4000000,2014-02-16,13
"Asus VivoBook X441BA-GA431/2/3T - AMD A4-9125, 4GB, 1000GB, Win 10",5399000,2014-02-17,11
Asus Vivobook A407UF Core i5 -8250U Coffelake Ram4Gb Hdd1Tb Nvidia Gress Scu4974,6250000,2014-02-19,16
"Asus Vivobook A412FA - Intel Pentium Gold 5405U 4GB 1TB 14""FHD Win10",6099000,2014-02-24,7
"Asus Vivobook A412FA intel Pentium Gold 5405U 4GB 1TB 14"" WIN10",6465000,2014-02-25,14
Asus Vivobook A412FA-EK54011TIPS Pentium Gold 5405U RAM 4GB HDD 1TB,7099000,2014-02-26,17
"Asus Vivobook A412FA-EK54013T Pentium Gold 5405U 1TB 4GB WIN10 14""",6000000,2014-02-27,10
